job-type,os,image,cxx-std,arch,toolchain,toolchain-executable-suffix,generator,shell,job-name-suffix,checks,package,docs,package-source,webkitgtk-api,test-wrapper-cmd,osx-deployment-target,apt,msvc-mt,msys,msys-pacboy,gcov
package,linux,ubuntu-22.04,20,host,gnu,-12,Ninja Multi-Config,bash,", webkitgtk6.0",FALSE,FALSE,TRUE,TRUE,6.0,xvfb-run,,gcc-12 g++-12,,,,
package,linux,ubuntu-22.04,20,host,gnu,-12,Ninja Multi-Config,bash,", webkitgtk4.1",FALSE,FALSE,FALSE,FALSE,4.1,xvfb-run,,gcc-12 g++-12,,,,
package,linux,ubuntu-22.04,20,host,gnu,-12,Ninja Multi-Config,bash,", webkitgtk4.0",FALSE,FALSE,FALSE,FALSE,4.0,xvfb-run,,gcc-12 g++-12,,,,
package,linux,ubuntu-22.04,20,host,llvm,-15,Ninja Multi-Config,bash,", webkitgtk6.0",TRUE,FALSE,FALSE,FALSE,6.0,xvfb-run,,clang-15 clang++-15 clang-tidy-15,,,,
package,linux,ubuntu-22.04,20,host,llvm,-15,Ninja Multi-Config,bash,", webkitgtk4.1",TRUE,FALSE,FALSE,FALSE,4.1,xvfb-run,,clang-15 clang++-15 clang-tidy-15,,,,
package,linux,ubuntu-22.04,20,host,llvm,-15,Ninja Multi-Config,bash,", webkitgtk4.0",TRUE,FALSE,FALSE,FALSE,4.0,xvfb-run,,clang-15 clang++-15 clang-tidy-15,,,,
package,linux,ubuntu-20.04,20,host,gnu,-10,Ninja Multi-Config,bash,", webkitgtk4.0",FALSE,FALSE,FALSE,FALSE,4.0,xvfb-run,,gcc-10 g++-10,,,,
package,linux,ubuntu-20.04,20,host,llvm,-12,Ninja Multi-Config,bash,", webkitgtk4.0",FALSE,FALSE,FALSE,FALSE,4.0,xvfb-run,,clang-12 clang++-12 clang-tidy-12,,,,
package,macos,macos-14,20,universal,macos-llvm,,Xcode,bash,,FALSE,TRUE,FALSE,FALSE,,,10.9,,,,,
package,windows,ubuntu-22.04,20,x86_64,w64-mingw32,-posix,Ninja Multi-Config,bash,,FALSE,FALSE,FALSE,FALSE,,,,mingw-w64,,,,
package,windows,ubuntu-22.04,20,i686,w64-mingw32,-posix,Ninja Multi-Config,bash,,FALSE,FALSE,FALSE,FALSE,,,,mingw-w64,,,,
package,windows,windows-2022,20,arm64,windows-msvc,,Visual Studio 17 2022,bash,", mt",FALSE,TRUE,FALSE,FALSE,,,,,TRUE,,,
package,windows,windows-2022,20,x86_64,windows-msvc,,Visual Studio 17 2022,bash,", mt",FALSE,TRUE,FALSE,FALSE,,,,,TRUE,,,
package,windows,windows-2022,20,i686,windows-msvc,,Visual Studio 17 2022,bash,", mt",FALSE,TRUE,FALSE,FALSE,,,,,TRUE,,,
package,windows,windows-2022,20,arm64,windows-msvc,,Visual Studio 17 2022,bash,", md",FALSE,TRUE,FALSE,FALSE,,,,,FALSE,,,
package,windows,windows-2022,20,x86_64,windows-msvc,,Visual Studio 17 2022,bash,", md",FALSE,TRUE,FALSE,FALSE,,,,,FALSE,,,
package,windows,windows-2022,20,i686,windows-msvc,,Visual Studio 17 2022,bash,", md",FALSE,TRUE,FALSE,FALSE,,,,,FALSE,,,
package,windows,windows-2022,20,x86_64,msys2-gnu-ucrt64,,Ninja Multi-Config,msys2 {0},", UCRT64",FALSE,FALSE,FALSE,FALSE,,,,,,UCRT64,,
package,windows,windows-2022,20,x86_64,msys2-llvm-clang64,,Ninja Multi-Config,msys2 {0},", CLANG64",TRUE,FALSE,FALSE,FALSE,,,,,,CLANG64,clang-tools-extra:p,
coverage,linux,ubuntu-22.04,20,host,llvm,,Ninja Multi-Config,bash,", webkitgtk6.0",FALSE,FALSE,FALSE,FALSE,6.0,xvfb-run,,clang-15 clang++-15 clang-tidy-15,,,,llvm-cov-15 gcov
coverage,linux,ubuntu-22.04,20,host,llvm,,Ninja Multi-Config,bash,", webkitgtk4.1",FALSE,FALSE,FALSE,FALSE,4.1,xvfb-run,,clang-15 clang++-15 clang-tidy-15,,,,llvm-cov-15 gcov
coverage,linux,ubuntu-22.04,20,host,llvm,-15,Ninja Multi-Config,bash,", webkitgtk4.0",FALSE,FALSE,FALSE,FALSE,4.0,xvfb-run,,clang-15 clang++-15 clang-tidy-15,,,,llvm-cov-15 gcov
coverage,macos,macos-14,20,universal,macos-llvm,-15,Xcode,bash,,FALSE,FALSE,FALSE,FALSE,,,,,,,,xcrun llvm-cov gcov
coverage,windows,windows-2022,20,x86_64,msys2-llvm-clang64,,Ninja Multi-Config,msys2 {0},", CLANG64",FALSE,FALSE,FALSE,FALSE,,,,,,CLANG64,,llvm-cov gcov
